Category,Product,Variant,Brand,Unit Price (RM)
Bakery,Bread,Multigrain Bread,Local Bakery,5.8
Bakery,Bun,Plain Bun,Sunshine Bakery,2
Bakery,Bun,Plain Bun,Local Bakery,2
Bakery,Bun,Cream Bun,Sunshine Bakery,2.8
Bakery,Bun,Cream Bun,Local Bakery,2.8
Bakery,Bun,Red Bean Bun,Sunshine Bakery,2.8
Bakery,Bun,Red Bean Bun,Local Bakery,2.8
Bakery,Croissant,Butter Croissant,Local Bakery,4.5
Bakery,Croissant,Butter Croissant,French Bakehouse,4.5
Bakery,Croissant,Chocolate Croissant,Local Bakery,5.2
Bakery,Croissant,Chocolate Croissant,French Bakehouse,5.2
Produce,Apple,Red Apple,Fresh Farms Co.,2.2
Produce,Apple,Red Apple,Green Harvest,2.2
Produce,Apple,Green Apple,Fresh Farms Co.,2.4
Produce,Apple,Green Apple,Green Harvest,2.4
Produce,Apple,Fuji Apple,Fresh Farms Co.,3.2
Produce,Apple,Fuji Apple,Green Harvest,3.2
Produce,Banana,Cavendish Banana,Green Harvest,1.8
Produce,Banana,Cavendish Banana,Fresh Farms Co.,1.8
Produce,Banana,Mini Banana,Green Harvest,2.5
Produce,Banana,Mini Banana,Fresh Farms Co.,2.5
Produce,Lettuce,Romaine Lettuce,Green Harvest,4.8
Produce,Lettuce,Romaine Lettuce,Local Farm,4.8
Produce,Lettuce,Butterhead Lettuce,Green Harvest,5.2
Produce,Lettuce,Butterhead Lettuce,Local Farm,5.2
Pantry,Rice,White Rice 5kg,Golden Grain,22.9
Pantry,Rice,White Rice 5kg,Pantry Supply Co.,22.9
Pantry,Rice,Brown Rice 5kg,Golden Grain,28.9
Pantry,Rice,Brown Rice 5kg,Pantry Supply Co.,28.9
Pantry,Rice,Basmati Rice 5kg,Golden Grain,34.9
Pantry,Rice,Basmati Rice 5kg,Pantry Supply Co.,34.9
Pantry,Pasta,Spaghetti,Pantry Supply Co.,5.5
Pantry,Pasta,Spaghetti,Italian Foods,5.5
Pantry,Pasta,Macaroni,Pantry Supply Co.,5.2
Pantry,Pasta,Macaroni,Italian Foods,5.2
Pantry,Pasta,Penne,Pantry Supply Co.,5.8
Pantry,Pasta,Penne,Italian Foods,5.8
Pantry,Cereal,Corn Flakes,Nestle,11.9
Pantry,Cereal,Corn Flakes,Kellogg's,11.9
Pantry,Cereal,Oat Cereal,Nestle,13.9
Pantry,Cereal,Oat Cereal,Kellogg's,13.9
Pantry,Cereal,Chocolate Cereal,Nestle,15.9
Pantry,Cereal,Chocolate Cereal,Kellogg's,15.9
